1357,1361,1341,1308,1267,1226,1195,1160,1157,1107,1084,1066,1048,1044,1032,1025,1033,1046,1052,1032,1005,986,980,980,976,990,1020,1051,1078,1071,1052,1035,1046,1088,1117,1143,1160,1172,1188,1205,1243,1301,1325,1380,1412,1429,1422,1412,1408,1396
1322,1339,1347,1333,1301,1262,1233,1205,1171,1128,1107,1089,1090,1084,1070,1052,1055,1068,1073,1049,1017,1003,1007,1006,998,994,1020,1046,1090,1088,1065,1051,1060,1095,1128,1161,1184,1207,1228,1250,1288,1305,1342,1379,1406,1414,1399,1384,1370,1362
1298,1319,1338,1313,1290,1258,1218,1206,1173,1146,1127,1128,1130,1114,1087,1085,1094,1106,1084,1046,1024,1017,1021,1037,1037,1027,1035,1069,1097,1108,1103,1083,1077,1091,1126,1161,1191,1224,1252,1294,1330,1349,1369,1379,1378,1371,1356,1345,1333,1334
1310,1317,1319,1312,1291,1260,1230,1212,1195,1181,1175,1172,1152,1125,1110,1124,1137,1130,1100,1054,1041,1037,1045,1062,1068,1055,1053,1079,1116,1135,1130,1122,1110,1106,1125,1161,1187,1217,1248,1287,1314,1332,1341,1336,1328,1328,1317,1310,1299,1292
1335,1345,1341,1332,1315,1295,1264,1237,1227,1220,1211,1191,1160,1130,1129,1140,1140,1123,1089,1069,1061,1058,1064,1085,1093,1080,1070,1088,1123,1157,1160,1156,1152,1146,1146,1165,1186,1210,1231,1263,1289,1298,1301,1294,1288,1278,1277,1269,1258,1253
1365,1384,1386,1371,1347,1322,1303,1289,1283,1258,1236,1195,1170,1157,1154,1148,1126,1107,1100,1091,1087,1084,1092,1109,1118,1113,1095,1104,1129,1159,1184,1194,1188,1185,1184,1197,1210,1220,1238,1246,1258,1255,1251,1246,1236,1235,1234,1228,1217,1204
1391,1415,1416,1404,1389,1368,1347,1332,1314,1283,1256,1224,1203,1192,1176,1165,1140,1128,1121,1111,1102,1104,1114,1126,1140,1142,1140,1137,1148,1178,1204,1225,1238,1230,1236,1239,1251,1260,1258,1257,1251,1237,1220,1205,1202,1200,1194,1189,1178,1168
1411,1436,1454,1444,1428,1411,1391,1362,1338,1307,1280,1250,1245,1231,1204,1179,1161,1151,1150,1145,1137,1141,1152,1170,1188,1191,1183,1177,1188,1208,1227,1253,1271,1266,1264,1259,1253,1244,1247,1242,1242,1229,1203,1175,1160,1166,1168,1160,1150,1140
1441,1464,1481,1481,1467,1445,1421,1393,1361,1330,1307,1290,1281,1251,1229,1206,1191,1185,1179,1183,1185,1188,1195,1209,1222,1222,1224,1227,1232,1247,1248,1258,1253,1243,1241,1219,1205,1204,1204,1204,1205,1205,1183,1151,1127,1124,1124,1122,1118,1111
1458,1480,1509,1517,1502,1467,1436,1409,1388,1373,1348,1340,1321,1281,1254,1242,1234,1217,1210,1215,1219,1229,1227,1238,1256,1261,1260,1254,1250,1244,1233,1224,1219,1203,1202,1197,1178,1164,1159,1166,1171,1167,1155,1132,1102,1099,1100,1100,1091,1088
1497,1515,1533,1548,1538,1511,1476,1444,1419,1409,1380,1371,1351,1325,1320,1296,1276,1251,1241,1252,1265,1273,1279,1286,1293,1291,1274,1251,1242,1223,1200,1188,1170,1168,1157,1155,1147,1130,1130,1134,1136,1132,1123,1108,1090,1068,1071,1061,1061,1061
1512,1535,1556,1574,1563,1537,1508,1487,1468,1445,1425,1406,1381,1367,1351,1335,1321,1282,1279,1289,1310,1330,1342,1334,1322,1292,1259,1238,1220,1199,1181,1162,1148,1132,1127,1119,1116,1107,1099,1099,1097,1093,1088,1071,1045,1036,1035,1031,1035,1039
1493,1534,1563,1583,1582,1576,1546,1524,1496,1476,1459,1444,1431,1412,1394,1375,1345,1323,1324,1332,1363,1378,1381,1360,1317,1289,1261,1235,1215,1188,1172,1156,1139,1119,1106,1096,1083,1075,1074,1071,1067,1058,1054,1044,1027,1012,1016,1017,1011,1018
1482,1523,1566,1600,1616,1608,1581,1562,1539,1526,1513,1493,1490,1454,1434,1403,1375,1370,1378,1382,1404,1412,1407,1362,1323,1301,1266,1242,1213,1191,1163,1148,1127,1116,1101,1087,1068,1059,1056,1044,1037,1035,1031,1024,1009,992,997,1004,994,999
